Item Code,Name,Category,Unit Price,Quantity
ITM-1000,Frozen Veggies,Beverages,28.8,50
ITM-1001,Tomatoes,Produce,28.99,11
ITM-1002,Croissants,Bakery,5.81,148
ITM-1003,Frozen Veggies,Produce,48.89,161
ITM-1004,Butter,Frozen Foods,47.35,128
ITM-1005,Water,Dairy,7.82,104
ITM-1006,Juice,Frozen Foods,9.55,45
ITM-1007,Frozen Chicken,Beverages,45.35,6
ITM-1008,Frozen Chicken,Bakery,49.39,113
ITM-1009,Cake,Beverages,36.33,9
ITM-1010,Juice,Beverages,12.19,179
ITM-1011,Muffins,Frozen Foods,2.24,5
ITM-1012,Water,Dairy,16.66,64
ITM-1013,Tomatoes,Produce,29.86,171
ITM-1014,Juice,Frozen Foods,36.62,127
ITM-1015,Muffins,Dairy,20.01,154
ITM-1016,Water,Frozen Foods,11.91,50
ITM-1017,Frozen Pizza,Produce,8.13,162
ITM-1018,Croissants,Produce,24.0,145
ITM-1019,Yogurt,Bakery,32.79,151
ITM-1020,Frozen Pizza,Frozen Foods,22.84,102
ITM-1021,Frozen Pizza,Beverages,29.46,83
ITM-1022,Cake,Produce,41.85,78
ITM-1023,Tomatoes,Produce,24.27,57
ITM-1024,Yogurt,Produce,3.41,166
ITM-1025,Soda,Produce,42.83,184
ITM-1026,Butter,Dairy,2.53,179
ITM-1027,Cake,Frozen Foods,31.0,59
ITM-1028,Bread,Bakery,18.73,41
ITM-1029,Milk,Beverages,20.21,22
ITM-1030,Frozen Pizza,Dairy,43.58,31
ITM-1031,Muffins,Produce,31.28,113
ITM-1032,Soda,Dairy,6.95,186
ITM-1033,Soda,Beverages,24.73,64
ITM-1034,Grapes,Bakery,3.05,8
ITM-1035,Bananas,Frozen Foods,5.46,183
ITM-1036,Muffins,Beverages,20.77,24
ITM-1037,Frozen Chicken,Beverages,40.25,113
ITM-1038,Tomatoes,Beverages,12.96,159
ITM-1039,Frozen Pizza,Produce,10.98,85
ITM-1040,Muffins,Dairy,20.32,85
ITM-1041,Cheese,Frozen Foods,34.73,194
ITM-1042,Tomatoes,Frozen Foods,10.03,114
ITM-1043,Grapes,Dairy,43.73,153
ITM-1044,Frozen Chicken,Dairy,18.85,145
ITM-1045,Tomatoes,Frozen Foods,12.33,127
ITM-1046,Juice,Frozen Foods,47.9,85
ITM-1047,Soda,Produce,41.4,124
ITM-1048,Bananas,Dairy,35.98,103
ITM-1049,Bananas,Frozen Foods,10.83,22
ITM-1050,Grapes,Beverages,4.65,9
ITM-1051,Bananas,Beverages,8.06,60
ITM-1052,Cheese,Bakery,17.18,161
ITM-1053,Coffee,Produce,33.71,158
ITM-1054,Grapes,Produce,49.0,123
ITM-1055,Yogurt,Beverages,22.32,137
ITM-1056,Coffee,Frozen Foods,5.16,56
ITM-1057,Ice Cream,Dairy,24.47,129
ITM-1058,Milk,Beverages,12.59,79
ITM-1059,Juice,Bakery,24.96,55
ITM-1060,Muffins,Produce,31.56,48
ITM-1061,Water,Dairy,17.34,118
ITM-1062,Frozen Chicken,Frozen Foods,3.73,120
ITM-1063,Coffee,Beverages,34.3,134
ITM-1064,Tomatoes,Frozen Foods,14.09,42
ITM-1065,Tomatoes,Bakery,28.24,124
ITM-1066,Bread,Produce,19.18,97
ITM-1067,Juice,Dairy,32.52,164
ITM-1068,Juice,Bakery,34.82,153
ITM-1069,Croissants,Frozen Foods,31.97,92
ITM-1070,Cake,Frozen Foods,20.53,157
ITM-1071,Cheese,Frozen Foods,21.86,109
ITM-1072,Frozen Pizza,Bakery,43.06,36
ITM-1073,Soda,Bakery,24.98,65
ITM-1074,Cake,Frozen Foods,49.34,193
ITM-1075,Cheese,Produce,33.23,97
ITM-1076,Milk,Frozen Foods,6.23,148
ITM-1077,Cheese,Produce,35.38,66
ITM-1078,Muffins,Produce,7.2,31
ITM-1079,Frozen Chicken,Dairy,9.11,49
ITM-1080,Muffins,Bakery,16.76,188
ITM-1081,Butter,Beverages,17.2,195
ITM-1082,Yogurt,Dairy,47.79,100
ITM-1083,Butter,Beverages,46.22,137
ITM-1084,Grapes,Dairy,23.13,157
ITM-1085,Croissants,Dairy,12.85,17
ITM-1086,Croissants,Frozen Foods,9.16,32
ITM-1087,Frozen Chicken,Bakery,35.54,200
ITM-1088,Bread,Bakery,15.79,109
ITM-1089,Bread,Dairy,7.22,112
ITM-1090,Milk,Dairy,38.66,83
ITM-1091,Soda,Beverages,18.69,16
ITM-1092,Frozen Veggies,Frozen Foods,14.98,59
ITM-1093,Soda,Bakery,22.36,24
ITM-1094,Juice,Produce,10.39,185
ITM-1095,Apples,Beverages,44.22,22
ITM-1096,Frozen Veggies,Produce,17.15,197
ITM-1097,Juice,Dairy,31.56,26
ITM-1098,Milk,Frozen Foods,49.76,106
ITM-1099,Ice Cream,Bakery,45.88,56
ITM-1100,Tomatoes,Dairy,3.48,21
ITM-1101,Frozen Veggies,Dairy,42.83,9
ITM-1102,Soda,Beverages,42.74,84
ITM-1103,Apples,Beverages,23.03,9
ITM-1104,Bread,Dairy,31.66,20
ITM-1105,Coffee,Beverages,32.91,177
ITM-1106,Milk,Frozen Foods,49.22,131
ITM-1107,Frozen Pizza,Beverages,49.53,146
ITM-1108,Butter,Bakery,44.55,12
ITM-1109,Frozen Pizza,Bakery,8.08,47
ITM-1110,Apples,Dairy,9.22,73
ITM-1111,Frozen Pizza,Produce,13.36,13
ITM-1112,Frozen Chicken,Dairy,4.18,101
ITM-1113,Frozen Pizza,Frozen Foods,45.64,186
ITM-1114,Tomatoes,Bakery,5.91,89
ITM-1115,Muffins,Produce,44.64,69
ITM-1116,Croissants,Frozen Foods,28.38,106
ITM-1117,Grapes,Produce,49.55,83
ITM-1118,Yogurt,Beverages,33.2,122
ITM-1119,Muffins,Beverages,22.98,12
ITM-1120,Soda,Produce,29.78,111
ITM-1121,Frozen Chicken,Frozen Foods,35.03,160
ITM-1122,Soda,Dairy,32.15,182
ITM-1123,Tomatoes,Frozen Foods,27.1,28
ITM-1124,Frozen Pizza,Produce,25.07,105
ITM-1125,Milk,Produce,9.47,69
ITM-1126,Tomatoes,Dairy,32.5,95
ITM-1127,Frozen Pizza,Frozen Foods,37.24,41
ITM-1128,Bread,Beverages,28.63,124
ITM-1129,Frozen Chicken,Frozen Foods,43.57,79
ITM-1130,Tomatoes,Beverages,1.56,35
ITM-1131,Juice,Frozen Foods,40.41,109
ITM-1132,Water,Bakery,37.2,24
ITM-1133,Milk,Bakery,24.22,141
ITM-1134,Apples,Beverages,40.31,132
ITM-1135,Apples,Bakery,30.96,58
ITM-1136,Grapes,Produce,5.23,119
ITM-1137,Bread,Produce,24.49,144
ITM-1138,Tomatoes,Beverages,49.55,101
ITM-1139,Bread,Frozen Foods,16.49,72
ITM-1140,Cheese,Dairy,37.68,58
ITM-1141,Muffins,Frozen Foods,19.36,157
ITM-1142,Ice Cream,Bakery,24.04,37
ITM-1143,Water,Produce,12.99,121
ITM-1144,Milk,Dairy,10.39,108
ITM-1145,Soda,Dairy,9.24,43
ITM-1146,Frozen Pizza,Frozen Foods,49.13,35
ITM-1147,Bread,Beverages,1.67,164
ITM-1148,Soda,Produce,30.33,160
ITM-1149,Muffins,Frozen Foods,37.35,141
ITM-1150,Juice,Dairy,2.34,97
ITM-1151,Coffee,Dairy,36.11,161
ITM-1152,Tomatoes,Dairy,25.37,85
ITM-1153,Frozen Veggies,Bakery,36.52,50
ITM-1154,Cake,Frozen Foods,48.68,52
ITM-1155,Cake,Dairy,34.8,118
ITM-1156,Grapes,Frozen Foods,8.65,65
ITM-1157,Grapes,Bakery,11.58,36
ITM-1158,Butter,Produce,12.08,111
ITM-1159,Frozen Pizza,Frozen Foods,5.99,151
ITM-1160,Muffins,Bakery,32.68,113
ITM-1161,Yogurt,Beverages,9.06,76
ITM-1162,Frozen Veggies,Beverages,8.83,43
ITM-1163,Grapes,Produce,22.8,178
ITM-1164,Cake,Bakery,15.09,12
ITM-1165,Water,Bakery,21.89,133
ITM-1166,Bread,Produce,5.74,50
ITM-1167,Coffee,Beverages,30.95,106
ITM-1168,Coffee,Beverages,1.93,74
